s0,x1(0),x2(0),x1*,x2*,y*,function_calls
0.005,-2.951665046958707,2.608430003294271,-3.0849468506858564,-2.0684125850851046e-09,7.900130993957373,333
0.005,1.5792863457020987,4.871472944809007,1.5483954350766411,-4.3743902605580195e-10,0.4805447877955602,306
0.005,1.3917955551976577,-0.6859259923129795,1.548395437219204,-0.7747157116811598,1.1003819824873953,286
0.005,-4.032912101900226,1.425886683088942,-1.5483954335805235,7.534381612476701e-10,0.48054478779556065,306
0.005,4.67730258911671,-4.442899616130758,2.3195458039623675,0.7747157074241777,4.195214855393487,283
0.005,-1.1048963338339335,-4.812767091729899,-0.7747157126864866,1.3264477018972982e-09,-1.3781628053081647,327
0.005,3.7314848905682823,-3.205971878553726,-0.7747157091021276,-3.084946864577457,8.519968188649209,236
0.005,-4.0505061775596785,-2.0442835086473066,-1.548395434931104,-0.7747157102296067,1.1003819824873953,302
0.005,-1.5895500939897,-0.8388659659395925,-1.548395434897274,-6.108314311391435e-10,0.4805447877955602,278
0.005,-1.701814066423192,3.747525212826673,-1.5483954402339608,-2.535838032380302e-10,0.4805447877955604,276
0.005,-2.5163256720110017,2.0963046933318976,-2.3195457986398784,2.3195458069673927,9.148755321403305,243
0.005,-3.815498271235793,3.5747611636159995,-3.8285665365546637,-0.7747157091058735,14.057275444220764,265
0.005,1.5634736888802472,-2.040698900567004,1.5483954363263075,-0.7747157102924203,1.1003819824873953,258
0.005,1.3205628180460653,3.8446252430945282,1.5483954408721645,3.8285665394917303,15.91598303732449,263
0.005,4.941972097275611,0.7495986336374019,1.3092724277767844e-09,0.7747157095015333,-1.378162805308165,294
0.005,-1.1447372426112756,-0.846398352579234,-0.7747157110200836,-0.7747157106462733,-0.7583256106163297,241
0.005,3.165679791980743,3.0281467217052143,3.084946855121614,-0.7747157193300557,8.519968188649209,306
0.005,-2.1160012487280877,2.249297976724078,-2.319545803438475,2.319545781283687,9.148755321403316,186
0.005,-4.887524991619882,0.24622412104775826,-5.84421010213672e-10,-1.6237385071786683e-09,-1.998,324
0.005,-2.3757836796040244,-0.29654364624594187,-2.319545800804586,-1.2116332105884314e-09,3.575377660701652,308
0.005,-3.5736774304133148,2.7394000673086962,-0.7747157147150727,2.3195458061377887,4.195214855393488,240
0.005,4.286546064083506,4.071130214602716,-0.7747157092488653,0.7747157119248469,-0.7583256106163296,298
0.005,0.7403535575200841,3.860947596039278,0.7747157067586706,3.8285665408456326,14.057275444220766,215
0.005,0.4339068242994877,-0.8958302458615623,0.7747157111755264,-0.7747157079862846,-0.7583256106163295,276
0.005,-2.389792780705328,-4.237112703388947,-2.3195458052834224,-5.435682906640106e-10,3.575377660701652,282
0.005,-2.8825090594276204,1.9261055581809616,4.783854592844082e-10,1.548395443304408,0.4805447877955614,279
0.005,2.2003153638812325,0.43898693508349496,2.3195458059283514,0.7747157104669095,4.195214855393487,187
0.005,-0.6839436286137879,-0.5537505322142486,-0.7747157091795908,-0.7747157106367009,-0.7583256106163296,300
0.005,-2.2833948875510157,2.417705814460616,-2.3195458043658195,-0.7747156668348932,4.195214855393545,207
0.005,-0.6012523294548489,1.8471400243545935,-0.7747157085992262,8.943440541960235e-10,-1.3781628053081647,303
0.005,-4.856566838249479,0.5006823382983594,-2.2343215427336392e-10,0.7747157092113094,-1.3781628053081647,237
0.005,-3.9863991608492553,1.3254508099470694,-1.5483954300753293,1.5483954415761632,2.959089575591122,248
0.005,3.384420287980408,4.193121720023548,0.774715712441782,-8.600357182588173e-10,-1.3781628053081647,278
0.005,2.3697898676752764,-4.334877446768956,2.319545793807552,0.7747157277722795,4.195214855393497,251
0.005,-0.011374655506059206,-4.251525761480996,-7.361617446596527e-10,0.7747157103731749,-1.378162805308165,256
0.005,-2.877575876428361,1.6324783621196373,-2.0997479631223474e-09,1.5483954355240073,0.4805447877955602,270
0.005,-1.9865461290186017,-2.549225197930668,-1.5483954322641458,9.37156305461858e-10,0.48054478779556087,259
